#Parameters = {C_OD=21; C_ext=900; R=7.6; penetration=55}
#"Z / mm"	"e_Z (Z)"
#------------------
-0.89999999999998	-56788.281250000
-0.79999999999998	-50466.902343750
-0.69999999999999	-44151.695312500
-0.59999999999999	-37842.648437500
-0.50000000000000	-31539.761718750
-0.39999999999998	-25243.037109375
-0.29999999999998	-18952.478515625
-0.19999999999999	-12668.082031250
-0.099999999999994	-6389.8540039063
0.00000000000000	117.78541564941
0.10000000000002	6389.8540039063
0.20000000000002	12668.082031250
0.30000000000001	18952.478515625
0.40000000000001	25243.037109375
0.50000000000000	31539.761718750
0.60000000000002	37842.648437500
0.70000000000002	44151.695312500
0.80000000000001	50466.902343750
0.90000000000001	56788.281250000
1.0000000000000	63115.816406250
1.1000000000000	69449.515625000
1.2000000000000	75789.390625000
1.3000000000000	82135.406250000
1.4000000000000	88487.601562500
1.5000000000000	94845.953125000
1.6000000000000	101210.47656250
1.7000000000000	107581.15625000
1.8000000000000	113958.00781250
1.9000000000000	120341.00781250
2.0000000000000	126730.17968750
2.1000000000000	133212.53125000
2.2000000000000	139713.67187500
2.3000000000000	146233.54687500
2.4000000000000	152772.20312500
2.5000000000000	159329.62500000
2.6000000000000	165905.79687500
2.7000000000000	172500.75000000
2.8000000000000	179114.45312500
2.9000000000000	185746.93750000
3.0000000000000	192398.17187500
3.1000000000000	199068.15625000
3.2000000000000	205756.93750000
3.3000000000000	212464.46875000
3.4000000000000	219190.78125000
3.5000000000000	225935.81250000
3.6000000000000	232699.65625000
3.7000000000000	239482.21875000
3.8000000000000	246283.57812500
3.9000000000000	253103.71875000
4.0000000000000	259942.59375000
4.1000000000000	266808.37500000
4.2000000000000	273712.18750000
4.3000000000000	280654.12500000
4.4000000000000	287634.03125000
4.5000000000000	294652.00000000
4.6000000000000	301708.06250000
4.7000000000000	308802.12500000
4.8000000000000	315934.31250000
4.9000000000000	323104.53125000
5.0000000000000	330312.71875000
5.1000000000000	337559.00000000
5.2000000000000	344843.34375000
5.3000000000000	352165.75000000
5.4000000000000	359526.18750000
5.5000000000000	366924.68750000
5.6000000000000	374361.25000000
5.7000000000000	381835.84375000
5.8000000000000	389348.53125000
5.9000000000000	396899.25000000
6.0000000000000	404487.96875000
6.1000000000000	412163.37500000
6.2000000000000	419888.28125000
6.3000000000000	427662.81250000
6.4000000000000	435486.87500000
6.5000000000000	443360.50000000
6.6000000000000	451283.62500000
6.7000000000000	459256.34375000
6.8000000000000	467278.56250000
6.9000000000000	475350.43750000
7.0000000000000	483471.81250000
7.1000000000000	491642.71875000
7.2000000000000	499863.21875000
7.3000000000000	508133.31250000
7.4000000000000	516452.87500000
7.5000000000000	524821.93750000
7.6000000000000	533240.62500000
7.7000000000000	541709.00000000
7.8000000000000	550226.81250000
7.9000000000000	558794.12500000
8.0000000000000	567411.06250000
8.1000000000000	576104.31250000
8.2000000000000	584862.62500000
8.3000000000000	593686.37500000
8.4000000000000	602575.18750000
8.5000000000000	611529.18750000
8.6000000000000	620548.56250000
8.7000000000000	629633.12500000
8.8000000000000	638782.93750000
8.9000000000000	647997.68750000
9.0000000000000	657278.00000000
9.1000000000000	666623.50000000
9.2000000000000	676034.06250000
9.3000000000000	685510.00000000
9.4000000000000	695050.93750000
9.5000000000000	704657.31250000
9.6000000000000	714328.93750000
9.7000000000000	724065.62500000
9.8000000000000	733867.68750000
9.9000000000000	743734.81250000
10.000000000000	753667.25000000
10.100000000000	763725.06250000
10.200000000000	773856.18750000
10.300000000000	784061.00000000
10.400000000000	794339.00000000
10.500000000000	804690.56250000
10.600000000000	815115.50000000
10.700000000000	825613.87500000
10.800000000000	836185.81250000
10.900000000000	846830.93750000
11.000000000000	857549.68750000
11.100000000000	868341.87500000
11.200000000000	879207.43750000
11.300000000000	890146.43750000
11.400000000000	901158.75000000
11.500000000000	912244.62500000
11.600000000000	923404.06250000
11.700000000000	934636.62500000
11.800000000000	945942.93750000
11.900000000000	957322.43750000
12.000000000000	968775.56250000
12.100000000000	980442.12500000
12.200000000000	992188.56250000
12.300000000000	1004014.8750000
12.400000000000	1015921.1875000
12.500000000000	1027907.4375000
12.600000000000	1039973.6875000
12.700000000000	1052119.7500000
12.800000000000	1064345.7500000
12.900000000000	1076651.6250000
13.000000000000	1089037.3750000
13.100000000000	1101503.1250000
13.200000000000	1114048.7500000
13.300000000000	1126674.3750000
13.400000000000	1139379.7500000
13.500000000000	1152165.2500000
13.600000000000	1165030.6250000
13.700000000000	1177975.8750000
13.800000000000	1191001.0000000
13.900000000000	1204106.1250000
14.000000000000	1217291.1250000
14.100000000000	1230673.5000000
14.200000000000	1244141.0000000
14.300000000000	1257693.5000000
14.400000000000	1271331.2500000
14.500000000000	1285054.0000000
14.600000000000	1298862.0000000
14.700000000000	1312754.6250000
14.800000000000	1326732.8750000
14.900000000000	1340795.8750000
15.000000000000	1354944.1250000
15.100000000000	1369177.5000000
15.200000000000	1383495.8750000
15.300000000000	1397899.3750000
15.400000000000	1412387.8750000
15.500000000000	1426961.6250000
15.600000000000	1441620.5000000
15.700000000000	1456364.1250000
15.800000000000	1471193.2500000
15.900000000000	1486107.1250000
16.000000000000	1501106.3750000
16.100000000000	1516231.7500000
16.200000000000	1531449.8750000
16.300000000000	1546760.5000000
16.400000000000	1562163.8750000
16.500000000000	1577660.0000000
16.600000000000	1593248.7500000
16.700000000000	1608930.1250000
16.800000000000	1624704.0000000
16.900000000000	1640570.8750000
17.000000000000	1656530.2500000
17.100000000000	1672582.3750000
17.200000000000	1688727.1250000
17.300000000000	1704964.2500000
17.400000000000	1721294.3750000
17.500000000000	1737717.2500000
17.600000000000	1754232.7500000
17.700000000000	1770840.8750000
17.800000000000	1787541.2500000
17.900000000000	1804334.7500000
18.000000000000	1821220.8750000
18.100000000000	1838031.8750000
18.200000000000	1854906.5000000
18.300000000000	1871844.6250000
18.400000000000	1888846.7500000
18.500000000000	1905912.7500000
18.600000000000	1923042.6250000
18.700000000000	1940236.1250000
18.800000000000	1957493.1250000
18.900000000000	1974814.1250000
19.000000000000	1992198.8750000
19.100000000000	2009647.5000000
19.200000000000	2027159.6250000
19.300000000000	2044735.6250000
19.400000000000	2062375.3750000
19.500000000000	2080078.8750000
19.600000000000	2097846.2500000
19.700000000000	2115677.5000000
19.800000000000	2133572.0000000
19.900000000000	2151530.7500000
20.000000000000	2169553.0000000
20.100000000000	2188004.5000000
20.200000000000	2206497.0000000
20.300000000000	2225030.2500000
20.400000000000	2243605.7500000
20.500000000000	2262222.2500000
20.600000000000	2280880.0000000
20.700000000000	2299579.0000000
20.800000000000	2318319.2500000
20.900000000000	2337101.2500000
21.000000000000	2355924.0000000
21.100000000000	2374788.5000000
21.200000000000	2393694.0000000
21.300000000000	2412640.7500000
21.400000000000	2431629.0000000
21.500000000000	2450658.5000000
21.600000000000	2469729.5000000
21.700000000000	2488841.2500000
21.800000000000	2507994.5000000
21.900000000000	2527189.5000000
22.000000000000	2546425.5000000
22.100000000000	2565720.2500000
22.200000000000	2585038.2500000
22.300000000000	2604380.0000000
22.400000000000	2623746.0000000
22.500000000000	2643135.7500000
22.600000000000	2662549.2500000
22.700000000000	2681986.5000000
22.800000000000	2701446.5000000
22.900000000000	2720931.7500000
23.000000000000	2740440.2500000
23.100000000000	2759972.7500000
23.200000000000	2779528.7500000
23.300000000000	2799108.2500000
23.400000000000	2818712.0000000
23.500000000000	2838339.2500000
23.600000000000	2857990.2500000
23.700000000000	2877665.0000000
23.800000000000	2897363.5000000
23.900000000000	2917086.2500000
24.000000000000	2936832.5000000
24.100000000000	2956579.0000000
24.200000000000	2976317.2500000
24.300000000000	2996046.5000000
24.400000000000	3015768.0000000
24.500000000000	3035481.2500000
24.600000000000	3055186.0000000
24.700000000000	3074883.2500000
24.800000000000	3094571.2500000
24.900000000000	3114251.5000000
25.000000000000	3133923.0000000
25.100000000000	3153586.5000000
25.200000000000	3173242.0000000
25.300000000000	3192888.5000000
25.400000000000	3212527.2500000
25.500000000000	3232157.5000000
25.600000000000	3251779.2500000
25.700000000000	3271393.2500000
25.800000000000	3290998.2500000
25.900000000000	3310595.5000000
26.000000000000	3330184.5000000
26.100000000000	3349793.0000000
26.200000000000	3369356.2500000
26.300000000000	3388874.5000000
26.400000000000	3408349.0000000
26.500000000000	3427778.7500000
26.600000000000	3447163.7500000
26.700000000000	3466503.7500000
26.800000000000	3485798.7500000
26.900000000000	3505050.0000000
27.000000000000	3524256.2500000
27.100000000000	3543417.7500000
27.200000000000	3562534.7500000
27.300000000000	3581606.7500000
27.400000000000	3600634.7500000
27.500000000000	3619617.5000000
27.600000000000	3638556.0000000
27.700000000000	3657449.5000000
27.800000000000	3676298.2500000
27.900000000000	3695102.5000000
28.000000000000	3713862.2500000
28.100000000000	3732734.2500000
28.200000000000	3751537.2500000
28.300000000000	3770271.5000000
28.400000000000	3788937.5000000
28.500000000000	3807535.0000000
28.600000000000	3826064.0000000
28.700000000000	3844524.5000000
28.800000000000	3862915.7500000
28.900000000000	3881239.5000000
29.000000000000	3899493.7500000
29.100000000000	3917679.7500000
29.200000000000	3935797.2500000
29.300000000000	3953845.7500000
29.400000000000	3971826.2500000
29.500000000000	3989738.0000000
29.600000000000	4007581.0000000
29.700000000000	4025355.5000000
29.800000000000	4043061.7500000
29.900000000000	4060699.0000000
30.000000000000	4078267.7500000
30.100000000000	4095695.2500000
30.200000000000	4113042.7500000
30.300000000000	4130310.2500000
30.400000000000	4147498.0000000
30.500000000000	4164605.7500000
30.600000000000	4181633.5000000
30.700000000000	4198581.5000000
30.800000000000	4215448.5000000
30.900000000000	4232237.0000000
31.000000000000	4248944.5000000
31.100000000000	4265572.5000000
31.200000000000	4282120.5000000
31.300000000000	4298588.5000000
31.400000000000	4314976.5000000
31.500000000000	4331284.5000000
31.600000000000	4347513.0000000
31.700000000000	4363661.0000000
31.800000000000	4379729.0000000
31.900000000000	4395717.0000000
32.000000000000	4411625.5000000
32.100000000000	4427435.5000000
32.200000000000	4443144.5000000
32.300000000000	4458750.5000000
32.400000000000	4474255.0000000
32.500000000000	4489658.0000000
32.600000000000	4504958.0000000
32.700000000000	4520157.0000000
32.800000000000	4535252.5000000
32.900000000000	4550248.0000000
33.000000000000	4565140.5000000
33.100000000000	4579931.0000000
33.200000000000	4594619.5000000
33.300000000000	4609206.0000000
33.400000000000	4623691.5000000
33.500000000000	4638074.0000000
33.600000000000	4652354.0000000
33.700000000000	4666533.0000000
33.800000000000	4680609.0000000
33.900000000000	4694584.5000000
34.000000000000	4708457.0000000
34.100000000000	4722433.0000000
34.200000000000	4736304.5000000
34.300000000000	4750072.0000000
34.400000000000	4763735.0000000
34.500000000000	4777292.5000000
34.600000000000	4790747.0000000
34.700000000000	4804097.0000000
34.800000000000	4817342.0000000
34.900000000000	4830484.0000000
35.000000000000	4843520.0000000
35.100000000000	4856451.5000000
35.200000000000	4869280.0000000
35.300000000000	4882003.5000000
35.400000000000	4894622.5000000
35.500000000000	4907137.0000000
35.600000000000	4919548.0000000
35.700000000000	4931854.0000000
35.800000000000	4944055.0000000
35.900000000000	4956152.5000000
36.000000000000	4968145.5000000
36.100000000000	4979943.5000000
36.200000000000	4991664.0000000
36.300000000000	5003307.0000000
36.400000000000	5014872.0000000
36.500000000000	5026358.0000000
36.600000000000	5037767.0000000
36.700000000000	5049099.0000000
36.800000000000	5060352.0000000
36.900000000000	5071528.0000000
37.000000000000	5082625.0000000
37.100000000000	5093644.0000000
37.200000000000	5104587.0000000
37.300000000000	5115451.0000000
37.400000000000	5126237.5000000
37.500000000000	5136946.0000000
37.600000000000	5147576.5000000
37.700000000000	5158129.0000000
37.800000000000	5168604.0000000
37.900000000000	5179002.0000000
38.000000000000	5189320.5000000
38.100000000000	5199075.0000000
38.200000000000	5208743.0000000
38.300000000000	5218326.0000000
38.400000000000	5227824.0000000
38.500000000000	5237236.5000000
38.600000000000	5246564.0000000
38.700000000000	5255806.0000000
38.800000000000	5264963.0000000
38.900000000000	5274034.0000000
39.000000000000	5283020.0000000
39.100000000000	5291920.5000000
39.200000000000	5300735.5000000
39.300000000000	5309466.0000000
39.400000000000	5318111.0000000
39.500000000000	5326669.5000000
39.600000000000	5335144.0000000
39.700000000000	5343532.5000000
39.800000000000	5351835.5000000
39.900000000000	5360054.0000000
40.000000000000	5368186.5000000
40.100000000000	5376433.5000000
40.200000000000	5384605.5000000
40.300000000000	5392703.0000000
40.400000000000	5400726.0000000
40.500000000000	5408673.5000000
40.600000000000	5416547.0000000
40.700000000000	5424345.5000000
40.800000000000	5432069.5000000
40.900000000000	5439719.0000000
41.000000000000	5447293.5000000
41.100000000000	5454793.0000000
41.200000000000	5462218.5000000
41.300000000000	5469569.0000000
41.400000000000	5476845.0000000
41.500000000000	5484046.0000000
41.600000000000	5491172.0000000
41.700000000000	5498224.0000000
41.800000000000	5505201.0000000
41.900000000000	5512104.0000000
42.000000000000	5518931.0000000
42.100000000000	5525241.0000000
42.200000000000	5531507.5000000
42.300000000000	5537730.0000000
42.400000000000	5543909.0000000
42.500000000000	5550044.0000000
42.600000000000	5556134.5000000
42.700000000000	5562181.0000000
42.800000000000	5568184.0000000
42.900000000000	5574143.0000000
43.000000000000	5580058.5000000
43.100000000000	5585930.5000000
43.200000000000	5591757.0000000
43.300000000000	5597540.5000000
43.400000000000	5603280.5000000
43.500000000000	5608976.0000000
43.600000000000	5614627.5000000
43.700000000000	5620235.0000000
43.800000000000	5625799.0000000
43.900000000000	5631320.0000000
44.000000000000	5636795.5000000
44.100000000000	5641811.0000000
44.200000000000	5646777.0000000
44.300000000000	5651694.5000000
44.400000000000	5656563.5000000
44.500000000000	5661384.0000000
44.600000000000	5666155.5000000
44.700000000000	5670878.0000000
44.800000000000	5675551.5000000
44.900000000000	5680176.5000000
45.000000000000	5684753.0000000
45.100000000000	5689280.0000000
45.200000000000	5693759.0000000
45.300000000000	5698189.5000000
45.400000000000	5702571.0000000
45.500000000000	5706903.0000000
45.600000000000	5711187.0000000
45.700000000000	5715421.5000000
45.800000000000	5719608.0000000
45.900000000000	5723745.5000000
46.000000000000	5727834.0000000
46.100000000000	5731862.0000000
46.200000000000	5735834.0000000
46.300000000000	5739751.0000000
46.400000000000	5743611.0000000
46.500000000000	5747414.5000000
46.600000000000	5751162.5000000
46.700000000000	5754854.0000000
46.800000000000	5758489.5000000
46.900000000000	5762070.0000000
47.000000000000	5765593.0000000
47.100000000000	5769059.5000000
47.200000000000	5772471.5000000
47.300000000000	5775826.5000000
47.400000000000	5779125.5000000
47.500000000000	5782368.0000000
47.600000000000	5785555.5000000
47.700000000000	5788686.0000000
47.800000000000	5791760.0000000
47.900000000000	5794778.5000000
48.000000000000	5797741.0000000
48.100000000000	5800789.5000000
48.200000000000	5803792.0000000
48.300000000000	5806749.0000000
48.400000000000	5809661.0000000
48.500000000000	5812527.5000000
48.600000000000	5815347.0000000
48.700000000000	5818122.5000000
48.800000000000	5820851.5000000
48.900000000000	5823534.5000000
49.000000000000	5826173.5000000
49.100000000000	5828766.0000000
49.200000000000	5831313.0000000
49.300000000000	5833814.5000000
49.400000000000	5836270.0000000
49.500000000000	5838680.5000000
49.600000000000	5841045.0000000
49.700000000000	5843364.0000000
49.800000000000	5845638.0000000
49.900000000000	5847865.5000000
50.000000000000	5850048.0000000
50.100000000000	5852150.5000000
50.200000000000	5854221.0000000
50.300000000000	5856258.0000000
50.400000000000	5858263.0000000
50.500000000000	5860234.5000000
50.600000000000	5862174.5000000
50.700000000000	5864080.5000000
50.800000000000	5865954.0000000
50.900000000000	5867796.0000000
51.000000000000	5869604.0000000
51.100000000000	5871380.0000000
51.200000000000	5873122.5000000
51.300000000000	5874833.0000000
51.400000000000	5876510.5000000
51.500000000000	5878155.5000000
51.600000000000	5879767.5000000
51.700000000000	5881347.0000000
51.800000000000	5882894.0000000
51.900000000000	5884408.5000000
52.000000000000	5885889.5000000
52.100000000000	5887290.5000000
52.200000000000	5888658.5000000
52.300000000000	5889995.0000000
52.400000000000	5891299.0000000
52.500000000000	5892572.0000000
52.600000000000	5893812.5000000
52.700000000000	5895021.0000000
52.800000000000	5896197.0000000
52.900000000000	5897341.5000000
53.000000000000	5898453.5000000
53.100000000000	5899533.5000000
53.200000000000	5900582.0000000
53.300000000000	5901598.0000000
53.400000000000	5902582.0000000
53.500000000000	5903534.0000000
53.600000000000	5904454.5000000
53.700000000000	5905342.0000000
53.800000000000	5906197.5000000
53.900000000000	5907022.0000000
54.000000000000	5907813.5000000
54.100000000000	5908641.0000000
54.200000000000	5909438.5000000
54.300000000000	5910206.0000000
54.400000000000	5910944.5000000
54.500000000000	5911652.0000000
54.600000000000	5912330.5000000
54.700000000000	5912979.0000000
54.800000000000	5913597.0000000
54.900000000000	5914185.5000000
55.000000000000	5914744.0000000
55.100000000000	5915272.5000000
55.200000000000	5915772.0000000
55.300000000000	5916240.5000000
55.400000000000	5916680.0000000
55.500000000000	5917089.0000000
55.600000000000	5917468.5000000
55.700000000000	5917817.0000000
55.800000000000	5918136.5000000
55.900000000000	5918427.0000000
56.000000000000	5918686.5000000
56.100000000000	5918935.0000000
56.200000000000	5919153.0000000
56.300000000000	5919343.0000000
56.400000000000	5919504.0000000
56.500000000000	5919636.5000000
56.600000000000	5919739.5000000
56.700000000000	5919814.0000000
56.800000000000	5919859.5000000
56.900000000000	5919876.5000000
57.000000000000	5919864.0000000
57.100000000000	5919823.0000000
57.200000000000	5919752.5000000
57.300000000000	5919654.0000000
57.400000000000	5919526.0000000
57.500000000000	5919369.5000000
57.600000000000	5919184.0000000
57.700000000000	5918969.5000000
57.800000000000	5918726.0000000
57.900000000000	5918453.5000000
58.000000000000	5918152.5000000
58.100000000000	5917900.5000000
58.200000000000	5917620.0000000
58.300000000000	5917311.0000000
58.400000000000	5916972.0000000
58.500000000000	5916604.0000000
58.600000000000	5916207.0000000
58.700000000000	5915781.0000000
58.800000000000	5915326.0000000
58.900000000000	5914841.5000000
59.000000000000	5914328.5000000
59.100000000000	5913786.0000000
59.200000000000	5913215.0000000
59.300000000000	5912614.5000000
59.400000000000	5911984.5000000
59.500000000000	5911326.5000000
59.600000000000	5910638.5000000
59.700000000000	5909922.0000000
59.800000000000	5909176.5000000
59.900000000000	5908401.0000000
60.000000000000	5907597.5000000
60.100000000000	5906752.0000000
60.200000000000	5905883.0000000
60.300000000000	5904992.0000000
60.400000000000	5904078.0000000
60.500000000000	5903142.0000000
60.600000000000	5902182.5000000
60.700000000000	5901199.5000000
60.800000000000	5900195.0000000
60.900000000000	5899167.5000000
61.000000000000	5898117.0000000
61.100000000000	5897044.0000000
61.200000000000	5895948.0000000
61.300000000000	5894829.0000000
61.400000000000	5893687.5000000
61.500000000000	5892524.0000000
61.600000000000	5891337.0000000
61.700000000000	5890127.0000000
61.800000000000	5888894.5000000
61.900000000000	5887640.0000000
62.000000000000	5886362.0000000
62.100000000000	5884869.5000000
62.200000000000	5883350.5000000
62.300000000000	5881807.0000000
62.400000000000	5880239.0000000
62.500000000000	5878645.0000000
62.600000000000	5877026.5000000
62.700000000000	5875382.0000000
62.800000000000	5873713.0000000
62.900000000000	5872018.0000000
63.000000000000	5870299.0000000
63.100000000000	5868554.5000000
63.200000000000	5866784.0000000
63.300000000000	5864989.0000000
63.400000000000	5863168.0000000
63.500000000000	5861322.5000000
63.600000000000	5859452.0000000
63.700000000000	5857556.0000000
63.800000000000	5855635.0000000
63.900000000000	5853688.5000000
64.000000000000	5851716.5000000
64.100000000000	5849679.0000000
64.200000000000	5847601.5000000
64.300000000000	5845483.5000000
64.400000000000	5843325.5000000
64.500000000000	5841127.0000000
64.600000000000	5838888.5000000
64.700000000000	5836610.0000000
64.800000000000	5834290.5000000
64.900000000000	5831931.5000000
65.000000000000	5829532.0000000
65.100000000000	5827092.5000000
65.200000000000	5824612.0000000
65.300000000000	5822092.0000000
65.400000000000	5819531.5000000
65.500000000000	5816931.0000000
65.600000000000	5814290.0000000
65.700000000000	5811609.0000000
65.800000000000	5808887.0000000
65.900000000000	5806126.0000000
66.000000000000	5803324.0000000
66.100000000000	5800567.5000000
66.200000000000	5797764.5000000
66.300000000000	5794913.0000000
66.400000000000	5792016.0000000
66.500000000000	5789071.0000000
66.600000000000	5786079.0000000
66.700000000000	5783041.0000000
66.800000000000	5779955.0000000
66.900000000000	5776822.0000000
67.000000000000	5773642.0000000
67.100000000000	5770414.5000000
67.200000000000	5767141.0000000
67.300000000000	5763819.5000000
67.400000000000	5760451.0000000
67.500000000000	5757036.0000000
67.600000000000	5753574.0000000
67.700000000000	5750064.5000000
67.800000000000	5746508.5000000
67.900000000000	5742904.5000000
68.000000000000	5739254.0000000
68.100000000000	5735514.0000000
68.200000000000	5731724.0000000
68.300000000000	5727885.0000000
68.400000000000	5723997.0000000
68.500000000000	5720058.5000000
68.600000000000	5716071.5000000
68.700000000000	5712035.0000000
68.800000000000	5707947.5000000
68.900000000000	5703812.0000000
69.000000000000	5699627.0000000
69.100000000000	5695392.5000000
69.200000000000	5691108.5000000
69.300000000000	5686774.5000000
69.400000000000	5682391.5000000
69.500000000000	5677958.5000000
69.600000000000	5673477.0000000
69.700000000000	5668945.0000000
69.800000000000	5664365.0000000
69.900000000000	5659734.5000000
70.000000000000	5655054.5000000
70.100000000000	5650242.5000000
70.200000000000	5645372.0000000
70.300000000000	5640444.0000000
70.400000000000	5635458.0000000
70.500000000000	5630414.0000000
70.600000000000	5625312.5000000
70.700000000000	5620153.5000000
70.800000000000	5614935.5000000
70.900000000000	5609661.0000000
71.000000000000	5604328.0000000
71.100000000000	5598937.5000000
71.200000000000	5593488.5000000
71.300000000000	5587982.5000000
71.400000000000	5582417.5000000
71.500000000000	5576796.0000000
71.600000000000	5571116.0000000
71.700000000000	5565378.0000000
71.800000000000	5559582.5000000
71.900000000000	5553729.5000000
72.000000000000	5547818.0000000
72.100000000000	5541825.5000000
72.200000000000	5535742.0000000
72.300000000000	5529568.0000000
72.400000000000	5523302.5000000
72.500000000000	5516947.5000000
72.600000000000	5510501.0000000
72.700000000000	5503964.0000000
72.800000000000	5497335.0000000
72.900000000000	5490616.0000000
73.000000000000	5483806.5000000
73.100000000000	5476906.5000000
73.200000000000	5469914.5000000
73.300000000000	5462832.5000000
73.400000000000	5455659.5000000
73.500000000000	5448396.0000000
73.600000000000	5441041.0000000
73.700000000000	5433596.0000000
73.800000000000	5426059.5000000
73.900000000000	5418432.0000000
74.000000000000	5410714.5000000
74.100000000000	5403507.5000000
74.200000000000	5396196.5000000
74.300000000000	5388782.0000000
74.400000000000	5381265.0000000
74.500000000000	5373645.0000000
74.600000000000	5365921.0000000
74.700000000000	5358094.0000000
74.800000000000	5350163.5000000
74.900000000000	5342129.5000000
75.000000000000	5333992.5000000
75.100000000000	5325752.5000000
75.200000000000	5317409.0000000
75.300000000000	5308961.0000000
75.400000000000	5300410.5000000
75.500000000000	5291757.0000000
75.600000000000	5283000.0000000
75.700000000000	5274139.5000000
75.800000000000	5265175.5000000
75.900000000000	5256109.0000000
76.000000000000	5246938.5000000
76.100000000000	5237759.0000000
76.200000000000	5228490.5000000
76.300000000000	5219133.5000000
76.400000000000	5209688.0000000
76.500000000000	5200153.5000000
76.600000000000	5190531.5000000
76.700000000000	5180821.5000000
76.800000000000	5171021.5000000
76.900000000000	5161133.0000000
77.000000000000	5151157.0000000
77.100000000000	5141092.0000000
77.200000000000	5130939.0000000
77.300000000000	5120696.5000000
77.400000000000	5110366.0000000
77.500000000000	5099947.0000000
77.600000000000	5089440.0000000
77.700000000000	5078844.5000000
77.800000000000	5068159.5000000
77.900000000000	5057387.0000000
78.000000000000	5046525.5000000
78.100000000000	5035524.5000000
78.200000000000	5024432.0000000
78.300000000000	5013248.0000000
78.400000000000	5001974.0000000
78.500000000000	4990608.5000000
78.600000000000	4979153.0000000
78.700000000000	4967605.5000000
78.800000000000	4955967.0000000
78.900000000000	4944237.5000000
79.000000000000	4932417.5000000
79.100000000000	4920506.5000000
79.200000000000	4908504.5000000
79.300000000000	4896410.5000000
79.400000000000	4884227.0000000
79.500000000000	4871951.5000000
79.600000000000	4859586.0000000
79.700000000000	4847129.0000000
79.800000000000	4834580.0000000
79.900000000000	4821941.5000000
80.000000000000	4809211.5000000
80.100000000000	4796269.0000000
80.200000000000	4783236.5000000
80.300000000000	4770113.0000000
80.400000000000	4756899.5000000
80.500000000000	4743596.0000000
80.600000000000	4730202.0000000
80.700000000000	4716718.5000000
80.800000000000	4703143.0000000
80.900000000000	4689477.5000000
81.000000000000	4675723.0000000
81.100000000000	4661877.5000000
81.200000000000	4647942.0000000
81.300000000000	4633915.0000000
81.400000000000	4619798.5000000
81.500000000000	4605592.0000000
81.600000000000	4591295.0000000
81.700000000000	4576908.0000000
81.800000000000	4562429.5000000
81.900000000000	4547861.5000000
82.000000000000	4533203.5000000
82.100000000000	4518373.5000000
82.200000000000	4503460.0000000
82.300000000000	4488462.0000000
82.400000000000	4473382.0000000
82.500000000000	4458219.0000000
82.600000000000	4442973.0000000
82.700000000000	4427643.5000000
82.800000000000	4412229.0000000
82.900000000000	4396733.5000000
83.000000000000	4381154.0000000
83.100000000000	4365491.5000000
83.200000000000	4349745.5000000
83.300000000000	4333915.5000000
83.400000000000	4318003.5000000
83.500000000000	4302008.0000000
83.600000000000	4285929.5000000
83.700000000000	4269767.5000000
83.800000000000	4253521.5000000
83.900000000000	4237193.0000000
84.000000000000	4220781.5000000
84.100000000000	4204217.0000000
84.200000000000	4187578.5000000
84.300000000000	4170863.7500000
84.400000000000	4154075.5000000
84.500000000000	4137214.0000000
84.600000000000	4120277.5000000
84.700000000000	4103266.5000000
84.800000000000	4086180.5000000
84.900000000000	4069020.5000000
85.000000000000	4051786.5000000
85.100000000000	4034478.2500000
85.200000000000	4017095.2500000
85.300000000000	3999636.7500000
85.400000000000	3982105.2500000
85.500000000000	3964499.5000000
85.600000000000	3946819.0000000
85.700000000000	3929064.5000000
85.800000000000	3911233.5000000
85.900000000000	3893330.2500000
86.000000000000	3875352.2500000
86.100000000000	3857443.0000000
86.200000000000	3839482.0000000
86.300000000000	3821468.0000000
86.400000000000	3803403.5000000
86.500000000000	3785287.5000000
86.600000000000	3767119.5000000
86.700000000000	3748900.2500000
86.800000000000	3730627.7500000
86.900000000000	3712305.0000000
87.000000000000	3693930.5000000
87.100000000000	3675504.2500000
87.200000000000	3657026.5000000
87.300000000000	3638495.7500000
87.400000000000	3619914.5000000
87.500000000000	3601282.0000000
87.600000000000	3582597.0000000
87.700000000000	3563861.0000000
87.800000000000	3545072.0000000
87.900000000000	3526232.5000000
88.000000000000	3507341.0000000
88.100000000000	3488420.2500000
88.200000000000	3469481.5000000
88.300000000000	3450523.2500000
88.400000000000	3431549.0000000
88.500000000000	3412556.5000000
88.600000000000	3393546.5000000
88.700000000000	3374518.7500000
88.800000000000	3355472.0000000
88.900000000000	3336408.0000000
89.000000000000	3317326.7500000
89.100000000000	3298227.5000000
89.200000000000	3279110.7500000
89.300000000000	3259974.5000000
89.400000000000	3240822.0000000
89.500000000000	3221651.5000000
89.600000000000	3202463.2500000
89.700000000000	3183257.5000000
89.800000000000	3164032.0000000
89.900000000000	3144790.2500000
90.000000000000	3125530.7500000
90.100000000000	3106295.5000000
90.200000000000	3087069.2500000
90.300000000000	3067850.2500000
90.400000000000	3048641.2500000
90.500000000000	3029441.5000000
90.600000000000	3010250.2500000
90.700000000000	2991068.0000000
90.800000000000	2971892.7500000
90.900000000000	2952728.0000000
91.000000000000	2933571.7500000
91.100000000000	2914424.2500000
91.200000000000	2895286.0000000
91.300000000000	2876154.7500000
91.400000000000	2857033.7500000
91.500000000000	2837921.5000000
91.600000000000	2818818.2500000
91.700000000000	2799723.5000000
91.800000000000	2780636.2500000
91.900000000000	2761559.2500000
